 Entering Gaussian System, Link 0=g16
            AmbTrs *  C  CX *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  C  N  *    0 180   0   0  0.000 10.000  0.000  0.000 4.0
            AmbTrs *  C  N* *    0 180   0   0  0.000  5.800  0.000  0.000 4.0
            AmbTrs *  C  NA *    0 180   0   0  0.000  5.400  0.000  0.000 4.0
            AmbTrs *  C  NC *    0 180   0   0  0.000  8.000  0.000  0.000 2.0
            AmbTrs *  C  O  *    0 180   0   0  0.000 11.200  0.000  0.000 4.0
            AmbTrs *  C  OH *    0 180   0   0  0.000  4.600  0.000  0.000 2.0
            AmbTrs *  C  OS *    0 180   0   0  0.000  5.400  0.000  0.000 2.0
            AmbTrs *  CA CA *    0 180   0   0  0.000 14.500  0.000  0.000 4.0
            AmbTrs *  CA CB *    0 180   0   0  0.000 14.000  0.000  0.000 4.0
            AmbTrs *  CA CM *    0 180   0   0  0.000 10.200  0.000  0.000 4.0
            AmbTrs *  CA CS *    0 180   0   0  0.000 10.200  0.000  0.000 4.0
            AmbTrs *  CA CN *    0 180   0   0  0.000 14.500  0.000  0.000 4.0
            AmbTrs *  CA CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CA N2 *    0 180   0   0  0.000  9.600  0.000  0.000 4.0
            AmbTrs *  CA NA *    0 180   0   0  0.000  6.000  0.000  0.000 4.0
            AmbTrs *  CA NC *    0 180   0   0  0.000  9.600  0.000  0.000 2.0
            AmbTrs *  CA OH *    0 180   0   0  0.000  1.800  0.000  0.000 2.0
            AmbTrs *  CB CB *    0 180   0   0  0.000 21.800  0.000  0.000 4.0
            AmbTrs *  CB CN *    0 180   0   0  0.000 12.000  0.000  0.000 4.0
            AmbTrs *  CB N* *    0 180   0   0  0.000  6.600  0.000  0.000 4.0
            AmbTrs *  CB NB *    0 180   0   0  0.000  5.100  0.000  0.000 2.0
            AmbTrs *  CB NC *    0 180   0   0  0.000  8.300  0.000  0.000 2.0
            AmbTrs *  CC CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CC CV *    0 180   0   0  0.000 20.600  0.000  0.000 4.0
            AmbTrs *  CC CW *    0 180   0   0  0.000 21.500  0.000  0.000 4.0
            AmbTrs *  CC NA *    0 180   0   0  0.000  5.600  0.000  0.000 4.0
            AmbTrs *  CC NB *    0 180   0   0  0.000  4.800  0.000  0.000 2.0
            AmbTrs *  CD CD *    0 180   0   0  0.000  4.000  0.000  0.000 4.0
            AmbTrs *  CD CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CD CM *    0 180   0   0  0.000 26.600  0.000  0.000 4.0
            AmbTrs *  CD CS *    0 180   0   0  0.000 26.600  0.000  0.000 4.0
            AmbTrs *  CK N* *    0 180   0   0  0.000  6.800  0.000  0.000 4.0
            AmbTrs *  CK NB *    0 180   0   0  0.000 20.000  0.000  0.000 2.0
            AmbTrs *  CP N* *    0 180   0   0  0.000  6.800  0.000  0.000 4.0
            AmbTrs *  CP NB *    0 180   0   0  0.000 20.000  0.000  0.000 2.0
            AmbTrs *  CM CM *    0 180   0   0  0.000 26.600  0.000  0.000 4.0
            AmbTrs *  CM CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CM N* *    0 180   0   0  0.000  7.400  0.000  0.000 4.0
            AmbTrs *  CM OS *    0 180   0   0  0.000  2.100  0.000  0.000 2.0
            AmbTrs *  CS CS *    0 180   0   0  0.000 26.600  0.000  0.000 4.0
            AmbTrs *  CS CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CS N* *    0 180   0   0  0.000  7.400  0.000  0.000 4.0
            AmbTrs *  CS OS *    0 180   0   0  0.000  2.100  0.000  0.000 2.0
            AmbTrs *  CN NA *    0 180   0   0  0.000  6.100  0.000  0.000 4.0
            AmbTrs *  CQ NC *    0 180   0   0  0.000 13.600  0.000  0.000 2.0
            AmbTrs *  CT CT *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  CT CX *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  CT CY *    0   0   0   0  0.000  0.000  0.000  0.000 3.0
            AmbTrs *  CT CZ *    0   0   0   0  0.000  0.000  0.000  0.000 3.0
            AmbTrs *  CT N  *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CX N  *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CT N* *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CT N2 *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  CT NT *    0   0   0   0  0.000  0.000  1.800  0.000 6.0
            AmbTrs *  CT N3 *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  CX N3 *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  CT OH *    0   0   0   0  0.000  0.000  0.500  0.000 3.0
            AmbTrs *  CT OS *    0   0   0   0  0.000  0.000  1.150  0.000 3.0
            AmbTrs *  CT S  *    0   0   0   0  0.000  0.000  1.000  0.000 3.0
            AmbTrs *  CT SH *    0   0   0   0  0.000  0.000  0.750  0.000 3.0
            AmbTrs *  C* CB *    0 180   0   0  0.000  6.700  0.000  0.000 4.0
            AmbTrs *  C* CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  C* CW *    0 180   0   0  0.000 26.100  0.000  0.000 4.0
            AmbTrs *  CR NA *    0 180   0   0  0.000  9.300  0.000  0.000 4.0
            AmbTrs *  CR NB *    0 180   0   0  0.000 10.000  0.000  0.000 2.0
            AmbTrs *  CV NB *    0 180   0   0  0.000  4.800  0.000  0.000 2.0
            AmbTrs *  CW NA *    0 180   0   0  0.000  6.000  0.000  0.000 4.0
            AmbTrs *  OH P  *    0   0   0   0  0.000  0.000  0.750  0.000 3.0
            AmbTrs *  OS P  *    0   0   0   0  0.000  0.000  0.750  0.000 3.0
            AmbTrs *  CI OS *    0   0   0   0  0.000  0.000  1.150  0.000 3.0
            AmbTrs *  CI OH *    0   0   0   0  0.000  0.000  0.500  0.000 3.0
            AmbTrs *  CI CT *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  C5 N* *    0 180   0   0  0.000  6.800  0.000  0.000 4.0
            AmbTrs *  C5 NB *    0 180   0   0  0.000 20.000  0.000  0.000 2.0
            AmbTrs *  C  C4 *    0 180   0   0  0.000  8.700  0.000  0.000 4.0
            AmbTrs *  CA C4 *    0 180   0   0  0.000 10.200  0.000  0.000 4.0
            AmbTrs *  C4 C4 *    0 180   0   0  0.000 26.600  0.000  0.000 4.0
            AmbTrs *  C4 CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  C4 N* *    0 180   0   0  0.000  7.400  0.000  0.000 4.0
            AmbTrs CT OS CT CI   0 180   0   0  0.000  0.100  0.383  0.000 1.0
            AmbTrs H1 CI CT OS   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CI CT OH   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CI OS   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CI OH   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs CI CT CT CT 180 180   0   0  0.200  0.250  0.180  0.000 1.0
            AmbTrs OP P  OS CA 180   0 180   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CC NA P  OP   0   0   0   0  0.000  0.000  0.240  0.000 1.0
            AmbTrs CR NA P  OP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs OS P  OS CI  31 351 357   0  0.185  1.257  0.355  0.000 1.0
            AmbTrs OH P  OS CI  31 351 357   0  0.185  1.257  0.355  0.000 1.0
            AmbTrs CT CT CI OS 190 295 348   0  1.178  0.092  0.963  0.000 1.0
            AmbTrs CT CT CI OH 190 295 348   0  1.178  0.092  0.963  0.000 1.0
            AmbTrs HC CT C4 C4   0   0 180   0  1.150  0.000  0.380  0.000 1.0
            AmbTrs C4 C4 C  O    0 180   0   0  0.000  2.175  0.300  0.000 1.0
            AmbTrs OS CT N* C5  68  15 171  19  0.966  1.074  0.458  0.309 1.0
            AmbTrs OS CT N* CP  74   6 168   3  0.705  1.065  0.443  0.256 1.0
            AmbTrs OS CT N* C4 146  16 185  32  1.225  1.635  0.937  0.310 1.0
            AmbTrs OS CT N* CS 149  16 179  16  1.025  1.749  0.581  0.351 1.0
            AmbTrs C  N  CX C    0   0   0   0  0.000  0.270  0.420  0.000 1.0
            AmbTrs N  CX C  N  180 180 180   0  0.450  1.580  0.550  0.000 1.0
            AmbTrs CT CT N  C    0   0   0   0  2.000  2.000  0.400  0.000 1.0
            AmbTrs CT CT C  N    0   0   0   0  0.200  0.200  0.400  0.000 1.0
            AmbTrs CT CX C  N    0   0   0   0  0.200  0.200  0.400  0.000 1.0
            AmbTrs CX CT C  N    0   0   0   0  0.200  0.200  0.400  0.000 1.0
            AmbTrs H  N  C  O    0 180   0   0  2.000  2.500  0.000  0.000 1.0
            AmbTrs CT S  S  CT   0   0   0   0  0.000  3.500  0.600  0.000 1.0
            AmbTrs OH P  OS CT   0   0   0   0  0.000  1.200  0.250  0.000 1.0
            AmbTrs OS P  OS CT   0   0   0   0  0.000  1.200  0.250  0.000 1.0
            AmbTrs H1 CT C  O    0   0 180   0  0.800  0.000  0.080  0.000 1.0
            AmbTrs H1 CX C  O    0   0 180   0  0.800  0.000  0.080  0.000 1.0
            AmbTrs HC CT C  O    0   0 180   0  0.800  0.000  0.080  0.000 1.0
            AmbTrs HC CT CT HC   0   0   0   0  0.000  0.000  0.150  0.000 1.0
            AmbTrs HC CT CT CT   0   0   0   0  0.000  0.000  0.160  0.000 1.0
            AmbTrs HC CT CT CX   0   0   0   0  0.000  0.000  0.160  0.000 1.0
            AmbTrs HC CT CM CM   0   0 180   0  1.150  0.000  0.380  0.000 1.0
            AmbTrs HC CT CS CS   0   0 180   0  1.150  0.000  0.380  0.000 1.0
            AmbTrs HO OH CT CT   0   0   0   0  0.250  0.000  0.160  0.000 1.0
            AmbTrs HO OH CT CX   0   0   0   0  0.250  0.000  0.160  0.000 1.0
            AmbTrs HO OH C  O    0 180   0   0  1.900  2.300  0.000  0.000 1.0
            AmbTrs CM CM C  O    0 180   0   0  0.000  2.175  0.300  0.000 1.0
            AmbTrs CT CM CM CT 180 180   0   0  1.900  6.650  0.000  0.000 1.0
            AmbTrs CS CS C  O    0 180   0   0  0.000  2.175  0.300  0.000 1.0
            AmbTrs CT CS CS CT 180 180   0   0  1.900  6.650  0.000  0.000 1.0
            AmbTrs CT CT CT CT 180 180   0   0  0.200  0.250  0.180  0.000 1.0
            AmbTrs CX CT CT CT 180 180   0   0  0.200  0.250  0.180  0.000 1.0
            AmbTrs CT CT NT CT   0 180   0   0  0.000  0.480  0.300  0.000 1.0
            AmbTrs CT CT OS CT   0 180   0   0  0.000  0.100  0.383  0.000 1.0
            AmbTrs CT CT OS C  180   0   0   0  0.800  0.000  0.383  0.000 1.0
            AmbTrs CT OS CT OS 180 180   0   0  1.350  0.850  0.100  0.000 1.0
            AmbTrs CT OS CT N*   0   0   0   0  0.000  0.650  0.383  0.000 1.0
            AmbTrs CT CZ CZ HZ   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs O  C  OS CT 180 180   0   0  1.400  2.700  0.000  0.000 1.0
            AmbTrs OS CT N* CK   0   0   0   0  2.500  0.000  0.000  0.000 1.0
            AmbTrs OS CT N* CM   0   0   0   0  2.500  0.000  0.000  0.000 1.0
            AmbTrs OS CT CT OS   0   0   0   0  0.000  1.175  0.144  0.000 1.0
            AmbTrs OS CT CT OH   0   0   0   0  0.000  1.175  0.144  0.000 1.0
            AmbTrs OH CT CT OH   0   0   0   0  0.000  1.175  0.144  0.000 1.0
            AmbTrs F  CT CT F  180   0   0   0  1.200  0.000  0.000  0.000 1.0
            AmbTrs Cl CT CT Cl 180   0   0   0  0.450  0.000  0.000  0.000 1.0
            AmbTrs Br CT CT Br 180   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CT OS   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CT OH   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CX CT OH   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CT F    0   0   0   0  0.190  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CT Cl   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs H1 CT CT Br   0   0   0   0  0.550  0.000  0.000  0.000 1.0
            AmbTrs HC CT CT OS   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs HC CT CT OH   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs HC CT CT F    0   0   0   0  0.190  0.000  0.000  0.000 1.0
            AmbTrs HC CT CT Cl   0   0   0   0  0.250  0.000  0.000  0.000 1.0
            AmbTrs HC CT CT Br   0   0   0   0  0.550  0.000  0.000  0.000 1.0
            AmbTrs H1 CT NT EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CT CT NT EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CT C  N  EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs O  C  N  EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H1 CT OH EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CT CT OH EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H1 CT OS EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H2 CT OS EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CT CT OS EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CM CM OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs HA CM OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H4 CM OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs CS CS OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs HA CS OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs H4 CS OS EP   0 180   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs N  CT CT OH   0   0   0   0  0.000  1.490  0.156  0.000 1.0
            AmbTrs EP S  S  CT   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs EP S  S  EP   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs C8 CX N  C    0   0   0   0  2.000  1.800  0.800  0.000 1.0
            AmbTrs CT CX N  C    0   0   0   0  2.000  1.800  0.800  0.000 1.0
            AmbTrs N  C  CX C8   0   0   0   0  0.200  0.200  0.400  0.000 1.0
            AmbTrs N  C  CX CT   0   0   0   0  0.200  0.200  0.400  0.000 1.0
            AmbTrs *  C8 C8 *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs C8 C8 C8 HC   0   0   0   0  0.000  0.000  0.160  0.000 1.0
            AmbTrs CX C8 C8 HC   0   0   0   0  0.000  0.000  0.160  0.000 1.0
            AmbTrs HC C8 C8 HC   0   0   0   0  0.000  0.000  0.150  0.000 1.0
            AmbTrs *  C8 CX *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs *  C8 N2 *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
            AmbTrs *  C8 N3 *    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs C  CX C8 C8   0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs N  CX C8 C8   0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs N3 CX C8 C8   0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs CX C8 C8 C8 180 180   0   0  0.200  0.250  0.180  0.000 1.0
            AmbTrs C8 C8 C8 N2   0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs C8 C8 N2 CA   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs C8 C8 C8 C8 180 180   0   0  0.200  0.250  0.180  0.000 1.0
            AmbTrs C8 C8 C8 N3   0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs C8 N2 CA N2   0 180   0   0  0.000  2.400  0.000  0.000 1.0
            AmbTrs H  N2 CA N2   0 180   0   0  0.000  2.400  0.000  0.000 1.0
            AmbTrs C8 C8 N3 H    0   0   0   0  0.000  0.000  1.400  0.000 9.0
            AmbTrs C  CX CT CC 180 180   0   0  0.143  0.244  0.219  0.025 1.0
            AmbTrs N  CX CT CC 180 180   0   0  0.306  0.221  0.219  0.089 1.0
            AmbTrs N3 CX CT CC 180 180   0   0  0.306  0.221  0.219  0.089 1.0
            AmbTrs CX CT CC NA 180 180   0 180  0.160  0.392  0.686  0.037 1.0
            AmbTrs CX CT CC CV 180   0 180 180  0.674  0.750  0.122  0.010 1.0
            AmbTrs CX CT CC NB   0   0   0 180  0.690  0.204  0.740  0.047 1.0
            AmbTrs C  CX CT C* 180 180   0   0  0.017  0.353  0.234  0.074 1.0
            AmbTrs N  CX CT C*   0 180   0   0  0.079  0.313  0.234  0.031 1.0
            AmbTrs N3 CX CT C*   0 180   0   0  0.079  0.313  0.234  0.031 1.0
            AmbTrs CX CT C* CB   0   0   0 180  0.365  0.408  0.819  0.095 1.0
            AmbTrs CX CT C* CW   0   0   0   0  0.000  0.000  0.000  0.000 1.0
            AmbTrs C  CX CT CA   0 180   0 180  0.055  0.469  0.192  0.012 1.0
            AmbTrs N  CX CT CA 180 180   0 180  0.012  0.290  0.192  0.007 1.0
            AmbTrs N3 CX CT CA 180 180   0 180  0.012  0.290  0.192  0.007 1.0
            AmbTrs CX CT CA CA   0 180   0 180  0.000  0.069  0.000  0.048 1.0
            AmbTrs CA C  OH HO   0 180   0   0  0.000  0.883  0.000  0.065 1.0
            !
            ! Improper torsions
            !
            ImpTrs *  *  C  O   10.5  180.0 2.0
            ImpTrs *  O2 C  O2  10.5  180.0 2.0
            ImpTrs *  *  N  H    1.0  180.0 2.0
            ImpTrs *  *  N2 H    1.0  180.0 2.0
            ImpTrs *  *  NA H    1.0  180.0 2.0
            ImpTrs *  N2 CA N2  10.5  180.0 2.0
            ImpTrs *  CT N  CT   1.0  180.0 2.0
            ImpTrs *  CT N  CX   1.0  180.0 2.0
            ImpTrs *  *  CA HA   1.1  180.0 2.0
            ImpTrs *  *  CW H4   1.1  180.0 2.0
            ImpTrs *  *  CR H5   1.1  180.0 2.0
            ImpTrs *  *  CV H4   1.1  180.0 2.0
            ImpTrs *  *  CQ H5   1.1  180.0 2.0
            ImpTrs *  *  CK H5   1.1  180.0 2.0
            ImpTrs *  *  CP H5   1.1  180.0 2.0
            ImpTrs *  *  CM H4   1.1  180.0 2.0
            ImpTrs *  *  CM HA   1.1  180.0 2.0
            ImpTrs *  *  CS H4   1.1  180.0 2.0
            ImpTrs *  *  CS HA   1.1  180.0 2.0
            ImpTrs *  *  CA H4   1.1  180.0 2.0
            ImpTrs *  *  CA H5   1.1  180.0 2.0
            ImpTrs CB CK N* CT   1.0  180.0 2.0
            ImpTrs CB CP N* CT   1.0  180.0 2.0
            ImpTrs C  CM N* CT   1.0  180.0 2.0
            ImpTrs C  CS N* CT   1.0  180.0 2.0
            ImpTrs C  CS CM CT   1.1  180.0 2.0
            ImpTrs CT O  C  OH  10.5  180.0 2.0
            ImpTrs CT CV CC NA   1.1  180.0 2.0
            ImpTrs CT CW CC NB   1.1  180.0 2.0
            ImpTrs CT CW CC NA   1.1  180.0 2.0
            ImpTrs CB CT C* CW   1.1  180.0 2.0
            ImpTrs CA CA CA CT   1.1  180.0 2.0
            ImpTrs C  CM CM CT   1.1  180.0 2.0
            ImpTrs C  CS CS CT   1.1  180.0 2.0
            ImpTrs CM N2 CA NC   1.1  180.0 2.0
            ImpTrs CS N2 CA NC   1.1  180.0 2.0
            ImpTrs CB N2 CA NC   1.1  180.0 2.0
            ImpTrs N2 NA CA NC   1.1  180.0 2.0
            ImpTrs CA CA C  OH   1.1  180.0 2.0
            ImpTrs CA CA CA OH   1.1  180.0 2.0
